Workflow id,Formula,Polar id,Nonpolar id,Polar Spacegroup,Nonpolar Spacegroup,Polarization,Energy Difference,Max Distortion,Band Gap
<a href="candidate.html?wfid=wfid_1476041030.232078">wfid_1476041030.232078</a>,CuGeYb,<a href="https://materialsproject.org/materials/mp-567768/">mp-567768</a>,<a href="https://materialsproject.org/materials/mp-5111/">mp-5111</a>,186,194,--,-0.002,0.049,0.000
<a href="candidate.html?wfid=wfid_1484445154.456250">wfid_1484445154.456250</a>,MoO3,<a href="https://materialsproject.org/materials/mvc-13534/">mvc-13534</a>,<a href="https://materialsproject.org/materials/mvc-11096/">mvc-11096</a>,185,194,--,0.017,0.592,0.000
<a href="candidate.html?wfid=wfid_1476040272.256172">wfid_1476040272.256172</a>,Ag2BiO3,<a href="https://materialsproject.org/materials/mp-561113/">mp-561113</a>,<a href="https://materialsproject.org/materials/mp-558712/">mp-558712</a>,7,52,--,0.003,0.384,0.451
<a href="candidate.html?wfid=wfid_1484445301.869271">wfid_1484445301.869271</a>,AgAlO3,<a href="https://materialsproject.org/materials/mvc-3476/">mvc-3476</a>,<a href="https://materialsproject.org/materials/mvc-15935/">mvc-15935</a>,185,194,--,0.226,1.108,0.000
<a href="candidate.html?wfid=wfid_1484445267.822494">wfid_1484445267.822494</a>,Cl3CoTl,<a href="https://materialsproject.org/materials/mp-567430/">mp-567430</a>,<a href="https://materialsproject.org/materials/mp-569753/">mp-569753</a>,185,194,--,0.001,0.284,0.000
<a href="candidate.html?wfid=wfid_1476040891.372482">wfid_1476040891.372482</a>,Cu8O,<a href="https://materialsproject.org/materials/mp-704745/">mp-704745</a>,<a href="https://materialsproject.org/materials/mp-31217/">mp-31217</a>,38,65,--,-0.063,1.075,0.000
<a href="candidate.html?wfid=wfid_1484444972.127580">wfid_1484444972.127580</a>,BaS3V,<a href="https://materialsproject.org/materials/mp-3451/">mp-3451</a>,<a href="https://materialsproject.org/materials/mp-4227/">mp-4227</a>,36,194,--,0.014,0.329,0.000
<a href="candidate.html?wfid=wfid_1484444938.724823">wfid_1484444938.724823</a>,AlBiO3,<a href="https://materialsproject.org/materials/mvc-3494/">mvc-3494</a>,<a href="https://materialsproject.org/materials/mvc-13972/">mvc-13972</a>,185,194,--,0.348,1.428,0.754
<a href="candidate.html?wfid=wfid_1484445262.220887">wfid_1484445262.220887</a>,PSn,<a href="https://materialsproject.org/materials/mp-7526/">mp-7526</a>,<a href="https://materialsproject.org/materials/mp-475/">mp-475</a>,107,225,--,0.003,0.457,0.000
<a href="candidate.html?wfid=wfid_1484445212.880323">wfid_1484445212.880323</a>,Cl3CuRb,<a href="https://materialsproject.org/materials/mp-571305/">mp-571305</a>,<a href="https://materialsproject.org/materials/mp-569526/">mp-569526</a>,5,194,--,0.026,0.693,0.307
<a href="candidate.html?wfid=wfid_1476041038.653607">wfid_1476041038.653607</a>,Cl3CrCs,<a href="https://materialsproject.org/materials/mp-610955/">mp-610955</a>,<a href="https://materialsproject.org/materials/mp-570326/">mp-570326</a>,186,194,--,-0.000,0.076,0.000
<a href="candidate.html?wfid=wfid_1484694865.65123">wfid_1484694865.65123</a>,CaFeO6W,<a href="https://materialsproject.org/materials/mvc-10916/">mvc-10916</a>,<a href="https://materialsproject.org/materials/mvc-14934/">mvc-14934</a>,8,216,--,0.007,0.053,0.000
<a href="candidate.html?wfid=wfid_1484445129.966377">wfid_1484445129.966377</a>,AlNiO3,<a href="https://materialsproject.org/materials/mvc-3776/">mvc-3776</a>,<a href="https://materialsproject.org/materials/mvc-14043/">mvc-14043</a>,185,194,--,0.011,0.613,0.000
<a href="candidate.html?wfid=wfid_1476040481.862341">wfid_1476040481.862341</a>,Cu3Mo2O9,<a href="https://materialsproject.org/materials/mp-649957/">mp-649957</a>,<a href="https://materialsproject.org/materials/mp-639719/">mp-639719</a>,33,62,--,--,0.000,0.000
<a href="candidate.html?wfid=wfid_1476040258.585092">wfid_1476040258.585092</a>,H3O4P,<a href="https://materialsproject.org/materials/mp-626450/">mp-626450</a>,<a href="https://materialsproject.org/materials/mp-23902/">mp-23902</a>,7,14,--,-0.010,0.745,5.717
<a href="candidate.html?wfid=wfid_1484694840.048317">wfid_1484694840.048317</a>,CuN,<a href="https://materialsproject.org/materials/mvc-13841/">mvc-13841</a>,<a href="https://materialsproject.org/materials/mp-1008922/">mp-1008922</a>,40,225,--,-0.478,1.480,0.000
<a href="candidate.html?wfid=wfid_1476040826.043272">wfid_1476040826.043272</a>,Ag2BiO3,<a href="https://materialsproject.org/materials/mp-23558/">mp-23558</a>,<a href="https://materialsproject.org/materials/mp-558712/">mp-558712</a>,34,52,--,0.004,0.179,0.373
<a href="candidate.html?wfid=wfid_1484694904.182607">wfid_1484694904.182607</a>,Cs2N2Tb6Te7,<a href="https://materialsproject.org/materials/mp-646007/">mp-646007</a>,<a href="https://materialsproject.org/materials/mp-655613/">mp-655613</a>,8,12,--,--,0.000,0.778
<a href="candidate.html?wfid=wfid_1476040941.660595">wfid_1476040941.660595</a>,BaEuFe2O5,<a href="https://materialsproject.org/materials/mp-639347/">mp-639347</a>,<a href="https://materialsproject.org/materials/mp-656144/">mp-656144</a>,99,123,--,-0.000,0.038,0.000
<a href="candidate.html?wfid=wfid_1484694932.882664">wfid_1484694932.882664</a>,MgN2O6,<a href="https://materialsproject.org/materials/mp-776410/">mp-776410</a>,<a href="https://materialsproject.org/materials/mp-771046/">mp-771046</a>,29,205,--,-0.009,1.201,3.547
<a href="candidate.html?wfid=wfid_1476041033.078348">wfid_1476041033.078348</a>,CuSbYb,<a href="https://materialsproject.org/materials/mp-11701/">mp-11701</a>,<a href="https://materialsproject.org/materials/mp-9439/">mp-9439</a>,186,194,--,0.004,0.654,0.000
<a href="candidate.html?wfid=wfid_1476040823.149539">wfid_1476040823.149539</a>,O2Si,<a href="https://materialsproject.org/materials/mp-554089/">mp-554089</a>,<a href="https://materialsproject.org/materials/mp-10064/">mp-10064</a>,33,225,--,--,0.000,5.654
<a href="candidate.html?wfid=wfid_1476041057.297776">wfid_1476041057.297776</a>,O2V,<a href="https://materialsproject.org/materials/mp-715553/">mp-715553</a>,<a href="https://materialsproject.org/materials/mp-714880/">mp-714880</a>,1,58,--,-0.070,1.757,0.854
<a href="candidate.html?wfid=wfid_1484445177.258296">wfid_1484445177.258296</a>,Al4La,<a href="https://materialsproject.org/materials/mp-571423/">mp-571423</a>,<a href="https://materialsproject.org/materials/mp-21109/">mp-21109</a>,44,139,--,-0.000,0.044,0.000
<a href="candidate.html?wfid=wfid_1476040238.292003">wfid_1476040238.292003</a>,H3O3Pr,<a href="https://materialsproject.org/materials/mp-625452/">mp-625452</a>,<a href="https://materialsproject.org/materials/mp-625447/">mp-625447</a>,6,176,--,0.001,0.069,3.676
<a href="candidate.html?wfid=wfid_1484694914.182299">wfid_1484694914.182299</a>,N2O6Zn,<a href="https://materialsproject.org/materials/mp-778973/">mp-778973</a>,<a href="https://materialsproject.org/materials/mp-772617/">mp-772617</a>,29,205,--,--,0.000,3.407
<a href="candidate.html?wfid=wfid_1484694886.456410">wfid_1484694886.456410</a>,Ca2FeO6W,<a href="https://materialsproject.org/materials/mvc-12913/">mvc-12913</a>,<a href="https://materialsproject.org/materials/mp-619611/">mp-619611</a>,146,166,--,0.091,0.521,0.000
<a href="candidate.html?wfid=wfid_1476041041.434022">wfid_1476041041.434022</a>,GaMo4S8,<a href="https://materialsproject.org/materials/mp-559694/">mp-559694</a>,<a href="https://materialsproject.org/materials/mp-2885/">mp-2885</a>,160,216,--,--,0.000,0.115
<a href="candidate.html?wfid=wfid_1476040998.653702">wfid_1476040998.653702</a>,ILiO3,<a href="https://materialsproject.org/materials/mp-613442/">mp-613442</a>,<a href="https://materialsproject.org/materials/mp-545343/">mp-545343</a>,173,182,--,0.237,0.718,3.687
